# Citizen Service
p, admin, /v1/citizen, POST
p, user, /v1/citizen/:citizen_id, GET
p, user, /v1/citizen/:citizen_id, PUT
p, user, /v1/citizen/service-requests, POST
p, user, /v1/citizen/:citizen_id/service-requests, GET
p, user, /v1/citizen/:citizen_id/documents, POST
p, user, /v1/citizen/:citizen_id/documents/:document_id, GET
p, user, /v1/citizen/:citizen_id/notifications/preferences, PUT
p, user, /v1/citizen/:citizen_id/service-usage, GET

# City Service
p, admin, /v1/city/building-permits, POST
p, user, /v1/city/building-permits, GET
p, admin, /v1/city/building-permits/:permit_id, GET
p, admin, /v1/city/building-permits/:permit_id, PUT
p, admin, /v1/city/building-permits/:permit_id, DELETE

p, admin, /v1/city/planning-proposals, POST
p, user, /v1/city/planning-proposals, GET
p, admin, /v1/city/planning-proposals/:proposal_id, GET
p, admin, /v1/city/planning-proposals/:proposal_id, PUT
p, admin, /v1/city/planning-proposals/:proposal_id, DELETE

p, admin, /v1/city/zones, POST
p, user, /v1/city/zones, GET
p, admin, /v1/city/zones/:zone_id, GET
p, admin, /v1/city/zones/:zone_id, PUT
p, admin, /v1/city/zones/:zone_id, DELETE

p, admin, /v1/city/demographic-data, POST
p, user, /v1/city/demographic-data, GET
p, admin, /v1/city/demographic-data/:data_id, GET
p, admin, /v1/city/demographic-data/:data_id, PUT
p, admin, /v1/city/demographic-data/:data_id, DELETE

p, admin, /v1/city/infrastructure-assets, POST
p, user, /v1/city/infrastructure-assets, GET
p, admin, /v1/city/infrastructure-assets/:asset_id, GET
p, admin, /v1/city/infrastructure-assets/:asset_id, PUT
p, admin, /v1/city/infrastructure-assets/:asset_id, DELETE

p, admin, /v1/city/planning-proposals/zone, POST
p, user, /v1/city/planning-proposals/zone, GET
p, admin, /v1/city/planning-proposals/zone/:proposal_id, GET
p, admin, /v1/city/planning-proposals/zone/:proposal_id, PUT
p, admin, /v1/city/planning-proposals/zone/:proposal_id, DELETE

p, user, /v1/city/planning-proposals/feedback, POST
p, admin, /v1/city/planning-proposals/feedback, GET 
p, user, /v1/city/planning-proposals/feedback/:feedback_id, GET
p, user, /v1/city/planning-proposals/feedback/:feedback_id, PUT
p, user, /v1/city/planning-proposals/feedback/:feedback_id, DELETE

# Emergency Service
